speed_kmh_mean,lat_mean,lon_mean,alt_mean,vert_acc_mean,horiz_acc_mean,course_mean,difcourse_mean,hdop_mean,vdop_mean,pdop_mean,active_mean,acc_x_mean,acc_y_mean,acc_z_mean,acc_x_kf_mean,acc_y_kf_mean,acc_z_kf_mean,roll_mean,pitch_mean,yaw_mean,x_lane_mean,phi_mean,road_width_mean,lane_state_mean,dist_front_mean,ttc_front_mean,num_vehicles_mean,gps_speed_mean,max_speed_mean,speed_rel_mean,num_lanes_mean,lat_osm_mean,lon_osm_mean,osm_delay_mean,gps_speed_osm_mean,speed_ratio_mean,label
92.03593749999999,40.539820000000006,-3.470986203125,673.2359375,3.140625,5.0,332.3421875,2.318265625,0.109375,0.296875,0.0,1.0,-0.01709722221875,0.0016446180625000004,-0.0055539930625,-0.017152604171875002,0.0017914930468750003,-0.005488888875,-1.5839855902812499,-0.017568055546875,-0.59725677084375,0.168258360109375,-0.069897015796875,2.95979919096875,1.99609375,12.5039006699375,0.48342075892187497,1.079799107140625,92.08860057062499,78.28125,1.28125,1.640625,40.539613890625006,-3.4708395000000003,0.771484375,92.00156249999999,1.4309774305555556,0
91.9765625,40.547197187500004,-3.474943640625,697.96875,3.03125,5.0,333.9859375,1.3403437499999997,0.046875,0.4375,0.0,1.0,-0.010667976624999999,0.0016326230937499997,0.00043699496874999993,-0.0108782196875,0.0016793244843749996,0.00029588068749999974,-1.588811553015625,-0.0028684659062499997,-0.5591372790312501,0.061631610343750004,-0.054283658390624996,2.9230647907656246,1.98911231884375,11.516033915734376,0.43513547862499996,1.0,91.9862847225,76.875,1.0,1.78125,40.546971531249994,-3.4747896249999997,0.82125,91.9078125,1.4449131944444442,0
93.5625,40.5529091875,-3.4841855781250004,724.878125,3.125,5.0,303.49531250000007,2.7354531250000003,0.109375,0.328125,0.0,1.0,-0.010858080796875,-0.0053602588593750005,-0.003919428640625,-0.011259816906250001,-0.005310606078125,-0.004206202656249999,-1.5692021780156251,-0.023198674234375,-0.6116681818125,0.02073602971875,-0.023575429109375,2.94168524921875,1.990414402171875,12.625863094546876,0.47189639134375,1.0,93.75558345750001,90.46875,1.125,2.015625,40.55278125,-3.4837539687500003,1.36190625,93.7640625,1.034654513888889,0
81.959375,40.556728859375,-3.5006664843750004,718.9937500000001,3.09375,5.0,295.38750000000005,3.2628125,0.1875,0.46875,0.0,1.0,-0.013950520828125,-0.005279687515625001,-0.0003694444531250011,-0.0141897569375,-0.005204861125,-0.0007578125156250002,-1.524982118046875,-0.02508159721875,-1.122639756953125,0.056531691015624996,-0.022656013765625,2.97474866246875,2.0,12.838323350265624,0.562859003,1.0,82.32026909718749,91.09375,1.25,2.375,40.556487796875004,-3.50005578125,2.572328125,82.3375,0.9004687499999999,0
74.3625,40.56540759375,-3.5181682968750003,678.5562500000001,3.0,5.0,303.0078125,2.274109375,0.484375,1.5625,0.046875,1.0,-0.011541477250000001,0.0008129103437499998,0.0044589330781249995,-0.011382717812499998,0.0009903882500000001,0.00430181503125,-1.52523309659375,-0.009329419203125,-1.463069302390625,-0.17084890015624998,0.0745472140625,2.8878386168437498,1.979292501515625,13.909564731984375,0.6274847470156251,0.9609375,74.39009486609376,90.625,1.125,2.359375,40.56511671875,-3.517711296875,2.2618125,74.409375,0.8209878472222222,0
78.109375,40.574436578125,-3.5315087968750003,646.753125,3.0,5.0,298.7265625,1.197546875,0.640625,3.9375,0.5,1.0,-0.01044668559375,0.0015425978437499993,-0.00030426135937500003,-0.010008933093750002,0.0015976799218749998,-0.00026867107812500023,-1.542822506328125,-0.004194002546875001,-1.46922833015625,-0.36936029343750004,0.09613575570312499,2.858207225671875,1.954311544109375,11.123059895890627,0.18382812496875,0.65625,78.05380208328125,90.0,1.0,2.0,40.5743170625,-3.5312165625,0.97978125,78.075,0.8678819444444446,0
78.01093750000001,40.578891296875,-3.5414372187499996,630.7375000000001,3.0,5.0,302.70624999999995,1.214,0.46875,4.546875,0.5625,1.0,-0.01108724746875,0.0015887626250000002,-0.0036716382500000004,-0.01073459596875,0.0015351167968749998,-0.003554592796875,-1.5429769412812502,-0.005136805562499999,-1.548471496203125,-0.32672507443750004,0.03899500971875,2.8601562424843747,1.963749304015625,7.552351562609375,-0.19847916667187498,0.4453125,78.08331845234375,90.0,1.0,2.0,40.578757906250004,-3.5411688124999996,0.9066875,78.071875,0.8667881944444444,0
90.95625,40.579479234375,-3.542798203125,625.2421875,3.140625,5.0,119.571875,1.7742968749999999,0.703125,3.046875,0.0,1.0,-0.010778993046875,-0.0004829861093750001,-0.00031545139062500024,-0.010557812500000001,-0.00014843750000000013,-0.00022343751562500054,-1.566741319453125,-0.006335069453125,-0.10717534721875,0.087679932796875,-0.0245501025,2.503723207265625,1.9674622686249998,2.43095641128125,-0.7871896701406249,0.13348214285937499,90.94807517343752,90.0,1.015625,1.953125,40.579576687499994,-3.5430638125,0.9441718750000001,90.8984375,1.0106249999999999,1
86.85468750000001,40.572872125,-3.530514421875,640.8234375,3.25,5.0,131.0375,1.516171875,0.859375,4.265625,0.359375,1.0,-0.011713099734375,-0.00028252839062499984,0.0010898043125,-0.012259280312499999,-0.00033167615625000056,0.0010202020312500002,-1.569365404046875,0.0020338068281249995,-0.1209714804375,0.08683231959375,-0.01958845525,2.484380425,1.900361637796875,2.6159564112812497,-0.7742432415625,0.140625000015625,86.86370969781251,90.0,1.0,2.25,40.573068953125,-3.530844734375,1.545984375,86.81562500000001,0.9650520833333334,1
84.7546875,40.563434406249996,-3.51774696875,671.0796875,3.203125,5.0,130.2421875,2.6092812500000004,0.921875,4.546875,0.5,1.0,-0.012351988640625,0.002535874390625,-0.001229119296875,-0.012921953937500001,0.002086726625,-0.001186916015625,-1.578772001265625,0.024326167937499997,0.060826089015625,0.09323282040625,-0.029305307203125,2.56829853890625,1.8557575295312498,-0.815,-0.987053571421875,0.12193080359375,84.81189608140625,90.3125,1.0625,2.6875,40.56367203125,-3.51807290625,1.737859375,84.7921875,0.9387013888888889,1
83.7671875,40.556683984375,-3.507051234375,711.753125,3.390625,5.0,111.03125,3.554078125,0.78125,4.359375,0.40625,1.0,-0.011287973484375,0.0008104166718750001,-0.0026500946875000005,-0.011477714656249999,0.0006486111093749994,-0.0025288194374999996,-1.5847983585625,0.0194142834375,0.28028544823437496,0.151371536296875,-0.03779999325,2.743504895375,1.6933371778750002,0.13005859375000006,-0.91525390625,0.16573660715625,83.81192522296875,90.3125,1.15625,2.71875,40.5568035,-3.50727953125,1.08953125,83.8671875,0.9277291666666667,1
84.8515625,40.555333250000004,-3.497131125,735.8375000000001,3.546875,5.0,91.865625,3.66390625,0.671875,3.921875,0.265625,1.0,-0.010812626265625,-0.0025428819375000007,-0.003970928031249999,-0.011556013265625002,-0.0027178819375000005,-0.0038310763750000003,-1.5725865530156249,-0.0038919665625000003,0.585989614890625,0.19607539742187502,-0.014073576640625002,3.0185614721406253,1.565940387375,0.13005859375000006,-0.91525390625,0.05719866071875,84.77803323359376,91.40625,1.5625,2.046875,40.555345375,-3.497353046875,0.85215625,84.84375,0.929265625,1
92.9109375,40.554116140625,-3.486213078125,732.64375,3.59375,5.0,102.5953125,2.96621875,0.90625,4.046875,0.25,1.0,-0.011580381953125,0.0004954861093750002,-0.000974826375,-0.01203645834375,-0.00010381943749999999,-0.0008802083281249999,-1.5381633680625,-0.004794965281250001,0.8721357638906251,0.214589049671875,-0.014532941921874999,2.911582291203125,1.8004878248906249,-0.32098214281250004,-0.96890625,0.01116071428125,92.84415674562501,91.40625,1.46875,1.765625,40.554177328125,-3.4864619375,0.923984375,92.86875,1.0188142361111112,1
97.5046875,40.54839375,-3.476649890625,707.0703125,3.65625,5.0,145.3359375,1.697390625,0.859375,4.5625,0.375,1.0,-0.012633491156250001,0.003322537875,0.0009142834687499998,-0.01255566603125,0.0027144412812500004,0.0008488952031249999,-1.519412705171875,-0.01180656565625,0.843698579546875,0.209736823109375,-0.025439542984375,2.587034274484375,1.96749281609375,-0.32098214281250004,-0.96890625,0.0243985615,97.4805859375,82.5,1.0,1.875,40.548588437499994,-3.4768358125,1.023625,97.53125,1.3523437500000002,1
93.6625,40.539585843750004,-3.4705025156250002,679.5296874999999,3.40625,5.0,147.23906250000002,2.230296875,0.640625,4.203125,0.15625,1.0,-0.014248390140625,0.003628598484375,-0.002595280953125,-0.014357339015625,0.00371767675,-0.0026558238750000003,-1.5215865688124999,0.002896417281249999,1.1473520991250001,0.18183467182812502,-0.022695023296875002,2.604622719484375,1.960869174796875,-0.846848958328125,-0.991119791671875,0.041604662703125,93.67126302093749,83.59375,1.21875,1.765625,40.539767171875,-3.470658125,1.013984375,93.7125,1.2983923611111112,1
90.2515625,40.534567828125006,-3.4621453906250004,662.9515625,3.21875,5.0,110.04531250000001,2.0325781249999997,0.765625,4.3125,0.3125,1.0,-0.013833822578125,-0.0005687657968750002,-0.004340814390625,-0.013943166031249999,-0.0006644728593749999,-0.004331802390625,-1.548647648375,-0.004565246234375001,1.546399352921875,0.22598862328124997,-0.028825700578125,2.5959535600468753,1.990715645203125,-0.7460872395781251,-0.985475260421875,0.050068204359375,90.21352058546876,91.09375,1.21875,1.890625,40.53463256249999,-3.462370765625,0.9288281250000001,90.2203125,0.9915347222222222,1
91.8328125,40.533756765625,-3.45047215625,660.33125,3.15625,5.0,89.70781249999999,0.670328125,1.078125,5.046875,0.765625,1.0,-0.0096163194375,-0.0015760416718749997,-0.0015232638749999997,-0.00984079859375,-0.0020532986093749995,-0.0015906249843749998,-1.5605807291875,-0.02662309028125,1.679275173625,0.23108676375,-0.0264218355625,2.5071010435,1.9934799767968752,-0.8992382812499999,-0.99435546875,0.021701388874999998,91.794227430625,90.0,1.0,2.0,40.533755671875,-3.450725484375,0.8246718749999999,91.771875,1.0203645833333335,1
94.765625,40.533593499999995,-3.438976375,652.8578125,3.0625,5.0,95.6546875,1.384375,0.953125,5.40625,0.96875,1.0,-0.008786111125000001,-0.0017034722187500005,-0.004984375,-0.00916371528125,-0.0017519097187500001,-0.0047289930625,-1.531425694453125,-0.0229038194375,1.603809375015625,0.232195667453125,-0.01278267621875,2.5268145015625,1.996140690296875,-1.0,-1.0,0.06780133928125,94.76946614531249,90.0,1.0,2.0,40.533616656250004,-3.4392618593749997,0.9021875,94.734375,1.0529513888888888,1
94.64375,40.530178015625,-3.42756440625,632.9921875,3.21875,5.0,116.2359375,2.757578125,0.484375,4.421875,0.53125,1.0,-0.012379340296875,0.0004295138906249996,-0.00486041665625,-0.012629340296875,0.00025989584374999956,-0.0044963541718750005,-1.541297569453125,-0.009136979171875,1.5911927083437498,0.131443477609375,-0.01822523871875,2.70346889134375,1.8844757015625,-1.0,-1.0,0.06780133928125,94.6079321678125,92.03125,1.09375,1.953125,40.530279125,-3.4278305156249997,1.068515625,94.62968749999999,1.0300503472222222,1
99.8109375,40.522947234374996,-3.4160471562500003,622.8093749999999,3.5625,5.0,137.64687500000002,2.4060625,0.421875,2.796875,0.046875,1.0,-0.013002667296875001,0.00023590593749999963,-0.00022365846875000025,-0.012723058703125,0.0001824652812500002,-0.00013535354687499988,-1.5472458807031249,-0.0020170138906249998,1.582674873734375,0.1007841711875,-0.029820754046875002,3.1395574092812497,1.6572317519687498,-1.0,-1.0,0.006696428578125,99.81663318593749,97.03125,1.125,2.078125,40.523128171875,-3.416266265625,1.06146875,99.85624999999999,1.02859375,1
87.609375,40.527252359375,-3.42148421875,628.8875,3.390625,5.0,309.853125,2.6806093750000004,0.15625,1.046875,0.0,1.0,-0.01301649305555554,-0.0007685448232323301,-0.0010147253787878747,-0.012593876262626235,-0.00041237373737374394,-0.0010859217171717106,-1.5554260416666668,0.0034869318181818126,0.04148887310606059,-0.08155898479662861,0.029379081152216328,3.500536674734336,1.9480002538222647,-0.6489474826388889,-0.9782486979166667,0.05927579365079365,87.54723958333332,91.875,1.125,1.90625,40.527053671875,-3.4211666562500005,1.3975,87.59687500000001,0.9582096354166667,2
85.5671875,40.53240559375,-3.43726671875,642.5359374999999,3.6875,5.0,291.02656249999995,1.6919374999999999,0.0,0.9375,0.0,1.0,-0.011557986111111094,-0.0009577809343434391,-0.004668371212121209,-0.011538147095959577,-0.0007969223484848546,-0.004691303661616161,-1.5525508680555555,0.007959501262626262,0.007845817550505042,-0.1255638153329748,0.028352501484365557,3.509919687152518,1.9696171829759725,7.580648871527778,-0.45633742559523816,0.2982700892857143,85.49537078373015,90.0,1.0,2.0,40.532310531250005,-3.43679675,1.7641093749999999,85.525,0.9507465277777778,2
80.646875,40.533831609375,-3.455339234375,657.9156250000001,3.640625,5.0,272.24687499999993,1.082328125,0.0625,0.0,0.0,1.0,-0.01031452809343432,-0.0005778014520202155,-0.004050741792929297,-0.010277529198232308,-0.0002395083648989891,-0.003987365845959594,-1.5553491595643938,0.017112389520202005,-0.00041025489267678024,-0.18524699363049754,0.033244154493773194,3.4790276568200733,1.9396894142977352,16.958180493551588,0.4660844494047619,0.8168402777777778,80.59986049107142,90.0,1.0,2.0,40.53382325,-3.4548873125000004,1.5601093750000001,80.63593750000001,0.8960763888888889,2
78.5890625,40.53600259375,-3.4670105312499997,663.1765624999999,3.734375,5.0,306.2453125,1.93915625,0.109375,0.328125,0.0,1.0,-0.011409666982323208,-0.000397419507575772,-0.0010578598484848433,-0.01181450836489898,-0.0004282236426767686,-0.0014911852904040358,-1.5681290206755052,0.006205445075757567,-0.2464014007260101,-0.16809425010615436,0.02863382942248429,3.4617725775394907,1.9518430646550962,18.70867429315476,0.84273046875,1.0765438988095237,78.43961309523809,85.78125,1.28125,1.765625,40.535883,-3.4668114375,0.9340468749999999,78.5203125,1.0346111111111111,2
79.071875,40.542078359375,-3.472284125,681.8718749999999,3.984375,5.0,339.8640625,1.58753125,0.046875,0.328125,0.0,1.0,-0.011327039930555541,-0.0009564670138888907,-0.0005516493055555485,-0.011757899305555545,-0.0011907986111111123,-0.001101996527777769,-1.5785735243055556,-0.003059418402777777,-0.3347517361111111,-0.07934235079746849,0.024214815787569583,3.4672720865459903,1.9705622563352827,21.476526041666666,0.9653748139880953,1.0320870535714286,78.94484374999999,80.15625,1.28125,1.671875,40.541873859375,-3.472180828125,0.89425,78.9328125,1.1956006944444444,2
79.84843749999999,40.5494891875,-3.47827425,709.0953124999999,3.859375,5.0,322.0703125,1.5819999999999999,0.0,0.0,0.0,1.0,-0.012481222380050488,-0.0015232441603535373,0.00034904513888888615,-0.012260661300505033,-0.0014080808080808031,0.00047144097222222444,-1.5870598721590907,-0.01198474984217171,-0.1991845643939394,-0.15816389321198115,0.04214542477805769,3.413854065105967,1.9684371169818824,24.641131138392858,1.1076155133928571,1.0245535714285714,79.81590773809523,84.84375,1.171875,1.859375,40.549329515625004,-3.477880828125,1.668171875,79.79843749999999,1.0386302083333332,2
85.609375,40.554962859374996,-3.4958975468749998,714.934375,5.0,5.0,294.471875,2.9003281249999997,0.0,0.203125,0.0,1.0,-0.015132307449494923,-0.0012955965909090999,-0.0029661458333333324,-0.014573421717171697,-0.0010316919191919129,-0.00266267361111111,-1.551599889520202,-0.02093036616161615,-0.4309975852272727,-0.22872078684502148,0.04349940070467842,3.4490869874801624,1.9796456939799332,25.59630357142857,1.0733484002976188,1.0476190476190474,85.63623139880951,90.46875,1.171875,2.4375,40.55483815625,-3.4953386875,1.95325,85.6609375,0.947015625,2
89.1546875,40.561319203124995,-3.513699078125,682.7671875000001,6.03125,5.0,308.4453125,3.1969374999999998,0.015625,0.203125,0.0,1.0,-0.016119444444444422,-0.0012757378472222215,-0.005110720486111105,-0.015877907986111092,-0.0011221788194444387,-0.0051509114583333316,-1.5229796006944443,-0.010289279513888881,-0.7128393663194444,-0.20591563864767748,0.0315641159183082,3.4730267894930615,1.999320652173913,19.20101041666667,0.5386949404761905,0.8154761904761905,89.10507440476191,90.9375,1.1875,2.578125,40.561097546875,-3.513392171875,1.436625,89.06875,0.9816041666666666,2
84.6875,40.570068328125,-3.5249613906249997,651.6484375,5.90625,5.0,314.8609375,2.081828125,0.03125,0.0,0.0,1.0,-0.01325052083333331,-0.0026139322916666646,-0.0025638454861111075,-0.01366644965277776,-0.0024169704861110976,-0.0026148003472222232,-1.5333334201388888,0.0001350260416666738,-0.7226593315972222,-0.21334413965502358,0.03158739829823281,3.41215397791201,1.9646480881077564,21.261620907738095,0.6911502976190477,0.8195684523809523,84.63244791666665,90.9375,1.1875,2.09375,40.569823078125,-3.5246565,1.557109375,84.6015625,0.93196875,2
79.28437500000001,40.576670609375,-3.536848421875,634.7671875,5.3125,5.0,302.04218749999995,1.1645625,0.046875,0.0,0.0,1.0,-0.01267410037878786,-0.001483065025252528,-0.0004929292929292954,-0.012866177398989875,-0.0011166351010100922,-0.0003056029040404051,-1.5350833017676768,-0.0068454387626262535,-0.7560850220959595,-0.28096063773412205,0.03822447645085889,3.399840541377211,1.942738578786562,28.888142857142853,1.3055200892857144,1.0848958333333334,79.31711309523811,90.0,1.0,2.0,40.57652942187501,-3.53652984375,1.2421406250000002,79.3515625,0.8809375,2
75.04531250000001,40.58136553125,-3.5471204375000003,621.29375,4.0625,5.0,297.5609375,1.290921875,0.03125,0.0,0.0,0.99375,-0.01241409801136362,0.00043674636994949217,-0.004425378787878789,-0.012210854640151494,0.0005224865845959624,-0.004510740214646461,-1.5295496212121211,-0.0007686987058080747,-0.6957271385732323,-0.3010761175505892,-0.021736752509725503,3.3785063197176672,1.9098888214241474,28.569625000000002,1.4174166666666665,1.05625,75.066015625,89.0625,1.0,1.796875,40.581267437499996,-3.546875796875,0.974765625,74.95625000000001,0.8417137896825397,2
97.109375,40.53243515625,-3.444205296875,645.484375,5.25,5.0,277.76874999999995,1.3734218750000002,0.140625,0.921875,0.0,1.0,-0.009931928661616136,-0.002646922348484843,-7.417929292921925e-06,-0.010298437499999985,-0.0023517361111111143,-0.0006435921717171704,-1.5573380208333334,0.013689599116161594,0.17531810290404037,-0.18919727825886357,0.030727511047865044,2.827820107615782,1.9965080492424243,18.151584449404762,0.36721986607142854,0.8364583333333333,97.03651785714285,91.09375,1.046875,2.0,40.532306625000004,-3.44356515625,2.36625,97.0765625,1.0682048611111112,0
90.1515625,40.535846359375,-3.4630915312500004,655.78125,5.0625,5.0,294.7171875,1.9227500000000002,0.1875,1.421875,0.0,1.0,-0.0125769097222222,-0.0014420138888888798,0.0020368055555555565,-0.012508333333333317,-0.0011357638888888906,0.0016666666666666674,-1.5567375,-0.0008656250000000079,-0.07893819444444447,-0.2374948360245886,0.036861966365074536,2.776075067343355,1.9966666666666666,16.6180625,0.530546875,0.92109375,90.06069940476189,86.40625,1.265625,1.8125,40.535704109375,-3.46276484375,1.620296875,90.11875,1.1321701388888887,0
85.51093750000001,40.54785628124999,-3.4830208906249998,671.9078125000001,4.03125,5.0,322.7171875,2.6476875,0.140625,1.515625,0.0,1.0,-0.012882986111111092,-0.0017967013888888857,0.0030118055555555484,-0.013031597222222203,-0.0017538194444444422,0.0025592013888888847,-1.5721105902777777,-0.005020486111111119,-0.43896041666666663,-0.20148011433332577,0.02003328553094383,2.723516146901874,1.9881229967948717,11.667851562500001,0.31928124999999996,0.8203125,85.45942708333334,83.5625,1.1875,1.8125,40.547327140625,-3.482099046875,4.689578125,85.696875,-1.7220659722222225,0
87.1296875,40.567546015625,-3.517365859375,656.128125,3.375,5.0,313.065625,1.8016874999999999,0.140625,2.390625,0.21875,1.0,-0.012509106691919177,-0.0002318655303030282,0.0023400883838383827,-0.01345149936868685,-0.00010642361111111399,0.0019981060606060596,-1.549085148358586,0.002874100378787872,-0.8929073547979798,-0.27671769271772484,0.02333062552138127,2.75148252339831,1.9908052884615384,10.412460937499999,0.25881510416666664,0.8203125,87.16325520833334,87.15625,0.9375,2.0,40.566994171874995,-3.51620821875,5.23765625,87.25312500000001,-1.8345659722222218,0
84.8984375,40.575823828124996,-3.53566203125,637.2859375,3.1875,5.0,122.16250000000001,1.812796875,0.546875,3.15625,0.34375,1.0,-0.012533601641414132,-0.004232275883838376,0.0014983743686868556,-0.012482339015151504,-0.004035022095959585,0.0014514520202020095,-1.5686326546717173,-0.01016409406565656,-0.19892283775252526,0.03603445400883759,0.020363946106989397,2.7635357389047157,1.9418808183378404,26.138540426587305,1.0367770337301587,0.9930245535714286,84.76411830357144,88.578125,0.96875,2.0,40.57626206250001,-3.5365948281249997,4.03028125,84.6609375,-0.43906249999999986,1
88.634375,40.555795609375004,-3.498656640625,668.0015625,3.171875,5.0,140.078125,2.0050468749999997,0.71875,4.203125,0.34375,1.0,-0.014749068813131297,-0.006496480429292928,-0.0035927398989898966,-0.014561821338383817,-0.006891445707070695,-0.0034791666666666673,-1.547533869949495,-0.00740582386363636,0.29903216540404043,-0.009976495396517661,0.01943018639662577,2.7987693384086514,1.9639030103668262,13.380523623511904,0.01678385416666668,0.4910714285714286,88.61572730654763,82.46875,1.125,1.859375,40.5563985,-3.4996742187499996,5.010484375000001,88.475,-1.5886180555555558,1
90.0859375,40.537834687499995,-3.46665915625,666.3296875000001,3.359375,5.0,123.4671875,2.038109375,0.828125,3.96875,0.109375,1.0,-0.014928298611111081,-0.0033179135101010027,-0.0050899779040404014,-0.01500790719696967,-0.00348817866161616,-0.0049189078282828235,-1.5383429292929294,-0.005610464015151506,1.1435494476010102,0.12829008066591152,-0.000827416994707486,2.8557501837500827,1.907996894409938,-1.0,-1.0,0.0,90.07403273809524,84.046875,1.1875,1.75,40.53812859375,-3.4672616874999997,2.7416093750000003,89.9296875,-0.1916527777777779,1
89.7734375,40.533202234375004,-3.4483716718750004,647.7609375,3.890625,5.0,99.4390625,1.6975000000000002,0.796875,4.859375,0.515625,1.0,-0.010475268308080788,0.0001236584595959672,-0.004465309343434346,-0.00990004734848483,0.0005928661616161592,-0.004378835227272717,-1.5415958964646466,-0.011733128156565645,1.4763673926767678,0.3761619387045989,-0.004812739820269995,2.822147702736056,1.9099330357142859,3.3363281249999996,-0.6959244791666666,0.13020833333333331,89.85580729166668,90.15625,1.03125,1.984375,40.533317421875,-3.449007828125,2.200890625,89.8453125,0.9959409722222223,1
88.96875,40.52853175,-3.4271868281250004,636.953125,3.703125,5.0,112.32187499999999,2.411515625,0.5625,5.46875,0.828125,1.0,-0.007650595801767664,0.0017483428030303028,-0.002055393781565662,-0.007321338383838371,0.001646259469696965,-0.0018456478851010063,-1.5515119002525253,-0.007421421243686865,1.4975249210858586,0.13445898175152174,0.002635755505086497,2.8221230466949874,1.9048784959557987,18.472421875000002,0.21209635416666667,0.54296875,88.88835937500001,94.375,1.1875,1.921875,40.528695671875,-3.4277070468749997,1.863609375,89.0984375,0.9458489583333334,1
90.5734375,40.527631578124996,-3.423550828125,631.2015624999999,4.734375,5.0,306.58281250000005,2.2522031250000003,0.140625,1.0,0.0,1.0,-0.011355381944444435,-0.0003618055555555641,-0.0007822916666666703,-0.011691145833333322,-0.0002749999999999939,-0.00046215277777777336,-1.5504105902777776,-0.0012244791666666719,0.08882031249999998,-0.1839240379718658,0.0045605404227770175,3.6063493900858186,1.8760961174242425,-1.0,-1.0,0.041294642857142856,90.58473462301588,90.296875,1.125,1.875,40.527476421875,-3.4231782031250004,1.7021875,90.5984375,-0.4033511284722224,2
88.946875,40.532745937499996,-3.440972171875,645.0296875,5.328125,5.0,285.7265625,1.3129375,0.046875,0.234375,0.0,1.0,-0.011299652777777771,-0.00026545138888889037,-0.0004404513888888815,-0.011434722222222209,-0.0004189236111111016,-0.00034965277777777837,-1.5412506944444444,0.0077772569444444425,0.05704357638888887,-0.21894745638102375,0.016564380062604037,3.6369386054713573,1.9314049209048976,-1.0,-1.0,0.07728794642857142,88.9751953125,88.578125,0.96875,1.953125,40.532681890625,-3.44057778125,1.67009375,88.99531250000001,-0.4051388888888888,2
88.5953125,40.536146234374996,-3.4595624687499997,661.1796875,5.140625,5.0,287.9234375,1.197625,0.0,0.0,0.0,1.0,-0.013015624999999984,0.0012953124999999985,-0.001328124999999983,-0.012592881944444433,0.001208159722222225,-0.00125868055555555,-1.5535744791666666,0.0048782986111111145,-0.1634529513888889,-0.1867214433063717,0.019045316974275913,3.616490034881501,1.904904627715488,8.137172619047618,-0.44687127976190477,0.18405877976190477,88.57366567460318,87.3125,0.96875,1.890625,40.535942265624996,-3.459207,2.028640625,88.5265625,-1.5561093750000003,2
83.63593750000001,40.546143265625,-3.47813575,693.2468749999999,4.515625,5.0,305.859375,1.9775625000000001,0.15625,0.578125,0.0,1.0,-0.013470612373737348,-0.0002971748737373827,-0.003594649621212105,-0.012966319444444426,-0.0002190498737373671,-0.003535716540404033,-1.5658716066919194,-0.008907733585858576,-0.6171306502525253,-0.26658182753177295,0.03309938638368265,3.4723205208212855,1.9728486651439239,33.38236793154762,1.178266369047619,0.6590029761904762,83.6178013392857,85.890625,0.9375,2.015625,40.545857484375,-3.477540890625,3.2080156250000003,83.6140625,-2.8213871527777776,2
80.80781250000001,40.557525171875,-3.5011039375000004,701.5,4.734375,5.0,305.0078125,2.5872656249999997,0.25,1.15625,0.0,1.0,-0.01379492187499998,-0.0003402107007575842,-0.002516694286616153,-0.013109828756313113,-0.00040901594065656077,-0.0024986979166666677,-1.5459891571969697,-0.012814547821969694,-1.0684658420138888,-0.3398055336997618,0.036059329397527144,3.2321530598641806,1.9944931891025641,41.27376302083333,1.6950699404761906,0.8773437500000001,80.83064732142859,89.359375,1.125,2.34375,40.55725746875,-3.500486546875,3.2387812499999997,80.853125,-0.3195156249999997,2
82.09375,40.567706078125,-3.522324359375,663.9015625,4.328125,5.0,300.675,2.164296875,0.15625,1.578125,0.0,1.0,-0.01263577967171716,0.0014545928030302968,-0.00025599352904040343,-0.012544578598484832,0.001419002525252522,-0.0005454782196969714,-1.5385796677714647,-0.01189524936868687,-1.3686868173926767,-0.25287428421140723,0.036057651212336735,3.0767858997117052,1.950574052306389,37.40975260416666,1.4871848958333334,0.88203125,82.14369791666667,90.78125,1.15625,2.21875,40.567431015625004,-3.521892359375,2.39453125,82.0953125,0.9049461805555556,2
82.3515625,40.578132124999996,-3.539484609375,631.203125,3.921875,5.0,298.37343749999997,1.5710312499999999,0.109375,1.0,0.0,1.0,-0.011105393781565645,0.0022332189078282734,-0.000894018308080806,-0.011544819286616149,0.0021738991477272705,-0.0011910037878787875,-1.5455001380997473,-0.00462541429924242,-1.4366644728535354,-0.24694997104495742,0.056892305492665524,3.01866616644351,1.942627656914342,41.123151041666674,1.7926692708333334,1.0260416666666667,82.42630208333333,90.0,1.0,1.953125,40.577978296875,-3.539129140625,1.649015625,82.425,0.9150173611111112,2
108.65625,40.5391041875,-3.46733078125,668.115625,5.4375,5.0,311.8671875,2.06559375,0.25,0.640625,0.0,1.0,-0.017547569444444428,0.009349305555555546,-0.0178578125,-0.017507465277777752,0.00937569444444444,-0.01832256944444445,-1.5804262152777777,-0.030047222222222215,-0.5870364583333334,-0.10961813604576387,0.027568634640355215,3.3876865227709034,1.9044838163176978,9.278255208333333,-0.16702343749999998,0.45807291666666666,108.73875,87.96875,1.15625,1.875,40.538861390625,-3.466979109375,1.3476875000000001,108.6546875,1.2954756944444445,0
88.6421875,40.549188828125,-3.4829158749999998,704.0609374999999,5.21875,5.0,319.8453125,2.114953125,0.421875,2.59375,0.28125,1.0,-0.012352588383838372,-0.006822506313131315,-0.00021044823232322795,-0.012351530934343418,-0.006777304292929288,-0.00023688446969697698,-1.5638443023989899,-0.026465782828282824,-1.2319358112373737,-0.26246342708834125,0.04108037522356694,3.3145131674363073,1.9988425925925926,16.521718749999998,0.5800911458333333,1.0432291666666667,88.66222842261905,87.5,1.078125,2.09375,40.54891065625,-3.4824079218749997,2.22509375,88.6015625,1.0790000000000002,0
